documento;apiRespondio;mensaje
FPE42769;true;"No se encontraron soportes para el valor consultado."
FPE42770;true;"No se encontraron soportes para el valor consultado."
FPE42768;true;"No se encontraron soportes para el valor consultado."
FPE42776;true;"No se encontraron soportes para el valor consultado."
FPE42772;true;"No se encontraron soportes para el valor consultado."
FPE42778;true;"No se encontraron soportes para el valor consultado."
FPE42779;true;"No se encontraron soportes para el valor consultado."
FPE42780;true;"No se encontraron soportes para el valor consultado."
FPE42782;true;"No se encontraron soportes para el valor consultado."
FPE42785;true;"No se encontraron soportes para el valor consultado."
FPE42791;true;"No se encontraron soportes para el valor consultado."
FPE42793;true;"No se encontraron soportes para el valor consultado."
FPE42794;true;"No se encontraron soportes para el valor consultado."
FPE42795;true;"No se encontraron soportes para el valor consultado."
FPE42796;true;"No se encontraron soportes para el valor consultado."
FPE42798;true;"No se encontraron soportes para el valor consultado."
FPE42801;true;"No se encontraron soportes para el valor consultado."
FPE42802;true;"No se encontraron soportes para el valor consultado."
FPE42803;true;"No se encontraron soportes para el valor consultado."
FPE42808;true;"No se encontraron soportes para el valor consultado."
FPE42804;true;"No se encontraron soportes para el valor consultado."
FPE42809;true;"No se encontraron soportes para el valor consultado."
FPE42812;true;"No se encontraron soportes para el valor consultado."
FPE42814;true;"No se encontraron soportes para el valor consultado."
FPE42813;true;"No se encontraron soportes para el valor consultado."
FPE42815;true;"No se encontraron soportes para el valor consultado."
FPE42817;true;"No se encontraron soportes para el valor consultado."
FPE42818;true;"No se encontraron soportes para el valor consultado."
FPE42821;true;"No se encontraron soportes para el valor consultado."
FPE42824;true;"No se encontraron soportes para el valor consultado."
FPE42825;true;"No se encontraron soportes para el valor consultado."
FPE42829;true;"No se encontraron soportes para el valor consultado."
FPE42826;true;"No se encontraron soportes para el valor consultado."
FPE42828;true;"No se encontraron soportes para el valor consultado."
FPE42830;true;"No se encontraron soportes para el valor consultado."
FPE42832;true;"No se encontraron soportes para el valor consultado."
FPE42837;true;"No se encontraron soportes para el valor consultado."
FPE42838;true;"No se encontraron soportes para el valor consultado."
FPE42839;true;"No se encontraron soportes para el valor consultado."
FPE42841;true;"No se encontraron soportes para el valor consultado."
FPE42843;true;"No se encontraron soportes para el valor consultado."
FPE42845;true;"No se encontraron soportes para el valor consultado."
FPE42847;true;"No se encontraron soportes para el valor consultado."
FPE42849;true;"No se encontraron soportes para el valor consultado."
FPE42850;true;"No se encontraron soportes para el valor consultado."
FPE42851;true;"No se encontraron soportes para el valor consultado."
FPE42854;true;"No se encontraron soportes para el valor consultado."
FPE42857;true;"No se encontraron soportes para el valor consultado."
FPE42860;true;"No se encontraron soportes para el valor consultado."
FPE42858;true;"No se encontraron soportes para el valor consultado."
FPE42861;true;"No se encontraron soportes para el valor consultado."
FPE42867;true;"No se encontraron soportes para el valor consultado."
FPE42868;true;"No se encontraron soportes para el valor consultado."
FPE42870;true;"No se encontraron soportes para el valor consultado."
FPE42872;true;"No se encontraron soportes para el valor consultado."
FPE42875;true;"No se encontraron soportes para el valor consultado."
FPE42876;true;"No se encontraron soportes para el valor consultado."
FPE42882;true;"No se encontraron soportes para el valor consultado."
FPE42883;true;"No se encontraron soportes para el valor consultado."
FPE42884;true;"No se encontraron soportes para el valor consultado."
FPE42886;true;"No se encontraron soportes para el valor consultado."
FPE42887;true;"No se encontraron soportes para el valor consultado."
FPE42890;true;"No se encontraron soportes para el valor consultado."
FPE42892;true;"No se encontraron soportes para el valor consultado."
FPE42895;true;"No se encontraron soportes para el valor consultado."
FPE42896;true;"No se encontraron soportes para el valor consultado."
FPE42897;true;"No se encontraron soportes para el valor consultado."
FPE42899;true;"No se encontraron soportes para el valor consultado."
FPE42901;true;"No se encontraron soportes para el valor consultado."
FPE42903;true;"No se encontraron soportes para el valor consultado."
FPE42905;true;"No se encontraron soportes para el valor consultado."
FPE42908;true;"No se encontraron soportes para el valor consultado."
FPE42909;true;"No se encontraron soportes para el valor consultado."
FPE45213;true;"No se encontraron soportes para el valor consultado."
FPE45215;true;"No se encontraron soportes para el valor consultado."
FPE45214;true;"No se encontraron soportes para el valor consultado."
FPE45216;true;"No se encontraron soportes para el valor consultado."
FPE45217;true;"No se encontraron soportes para el valor consultado."
FPE45219;true;"No se encontraron soportes para el valor consultado."
FPE45220;true;"No se encontraron soportes para el valor consultado."
FPE45222;true;"No se encontraron soportes para el valor consultado."
FPE45223;true;"No se encontraron soportes para el valor consultado."
FPE45225;true;"No se encontraron soportes para el valor consultado."
FPE45226;true;"No se encontraron soportes para el valor consultado."
FPE45228;true;"No se encontraron soportes para el valor consultado."
FPE45229;true;"No se encontraron soportes para el valor consultado."
FPE45230;true;"No se encontraron soportes para el valor consultado."
FPE45233;true;"No se encontraron soportes para el valor consultado."
FPE45234;true;"No se encontraron soportes para el valor consultado."
FPE45235;true;"No se encontraron soportes para el valor consultado."
FPE45236;true;"No se encontraron soportes para el valor consultado."
FPE45237;true;"No se encontraron soportes para el valor consultado."
FPE45239;true;"No se encontraron soportes para el valor consultado."
FPE45242;true;"No se encontraron soportes para el valor consultado."
FPE45244;true;"No se encontraron soportes para el valor consultado."
FPE45245;true;"No se encontraron soportes para el valor consultado."
FPE45246;true;"No se encontraron soportes para el valor consultado."
FPE45248;true;"No se encontraron soportes para el valor consultado."
FPE45249;true;"No se encontraron soportes para el valor consultado."
FPE45250;true;"No se encontraron soportes para el valor consultado."
FPE45252;true;"No se encontraron soportes para el valor consultado."
FPE45253;true;"No se encontraron soportes para el valor consultado."
FPE45255;true;"No se encontraron soportes para el valor consultado."
FPE45256;true;"No se encontraron soportes para el valor consultado."
FPE45259;true;"No se encontraron soportes para el valor consultado."
FPE45262;true;"No se encontraron soportes para el valor consultado."
FPE45263;true;"No se encontraron soportes para el valor consultado."
FPE45264;true;"No se encontraron soportes para el valor consultado."
FPE45265;true;"No se encontraron soportes para el valor consultado."
FPE45266;true;"No se encontraron soportes para el valor consultado."
FPE45269;true;"No se encontraron soportes para el valor consultado."
FPE45270;true;"No se encontraron soportes para el valor consultado."
FPE45271;true;"No se encontraron soportes para el valor consultado."
FPE45275;true;"No se encontraron soportes para el valor consultado."
FPE45276;true;"No se encontraron soportes para el valor consultado."
FPE45277;true;"No se encontraron soportes para el valor consultado."
FPE45278;true;"No se encontraron soportes para el valor consultado."
FPE45279;true;"No se encontraron soportes para el valor consultado."
FPE45281;true;"No se encontraron soportes para el valor consultado."
FPE45282;true;"No se encontraron soportes para el valor consultado."
FPE45283;true;"No se encontraron soportes para el valor consultado."
FPE45284;true;"No se encontraron soportes para el valor consultado."
FPE45285;true;"No se encontraron soportes para el valor consultado."
FPE45288;true;"No se encontraron soportes para el valor consultado."
FPE45289;true;"No se encontraron soportes para el valor consultado."
FPE45291;true;"No se encontraron soportes para el valor consultado."
FPE45292;true;"No se encontraron soportes para el valor consultado."
FPE45293;true;"No se encontraron soportes para el valor consultado."
FPE45296;true;"No se encontraron soportes para el valor consultado."
FPE45297;true;"No se encontraron soportes para el valor consultado."
FPE45300;true;"No se encontraron soportes para el valor consultado."
FPE45302;true;"No se encontraron soportes para el valor consultado."
FPE45304;true;"No se encontraron soportes para el valor consultado."
FPE45305;true;"No se encontraron soportes para el valor consultado."
FPE45307;true;"No se encontraron soportes para el valor consultado."
FPE45310;true;"No se encontraron soportes para el valor consultado."
FPE45311;true;"No se encontraron soportes para el valor consultado."
FPE45312;true;"No se encontraron soportes para el valor consultado."
FPE45315;true;"No se encontraron soportes para el valor consultado."
FPE45316;true;"No se encontraron soportes para el valor consultado."
FPE45317;true;"No se encontraron soportes para el valor consultado."
FPE45318;true;"No se encontraron soportes para el valor consultado."
FPE45319;true;"No se encontraron soportes para el valor consultado."
FPE45321;true;"No se encontraron soportes para el valor consultado."
FPE45324;true;"No se encontraron soportes para el valor consultado."
FPE45323;true;"No se encontraron soportes para el valor consultado."
FPE45325;true;"No se encontraron soportes para el valor consultado."
FPE45327;true;"No se encontraron soportes para el valor consultado."
FPE45329;true;"No se encontraron soportes para el valor consultado."
FPE45331;true;"No se encontraron soportes para el valor consultado."
FPE45332;true;"No se encontraron soportes para el valor consultado."
FPE45334;true;"No se encontraron soportes para el valor consultado."
FPE45335;true;"No se encontraron soportes para el valor consultado."
FPE45338;true;"No se encontraron soportes para el valor consultado."
FPE45339;true;"No se encontraron soportes para el valor consultado."
FPE45344;true;"No se encontraron soportes para el valor consultado."
FPE45346;true;"No se encontraron soportes para el valor consultado."
FPE45349;true;"No se encontraron soportes para el valor consultado."
FPE45350;true;"No se encontraron soportes para el valor consultado."
FPE45351;true;"No se encontraron soportes para el valor consultado."
FPE45352;true;"No se encontraron soportes para el valor consultado."
FPE45353;true;"No se encontraron soportes para el valor consultado."
FPE45355;true;"No se encontraron soportes para el valor consultado."
FPE45356;true;"No se encontraron soportes para el valor consultado."
FPE45358;true;"No se encontraron soportes para el valor consultado."
FPE45360;true;"No se encontraron soportes para el valor consultado."
FPE45361;true;"No se encontraron soportes para el valor consultado."
FPE45363;true;"No se encontraron soportes para el valor consultado."
FPE45364;true;"No se encontraron soportes para el valor consultado."
FPE45366;true;"No se encontraron soportes para el valor consultado."
FPE45368;true;"No se encontraron soportes para el valor consultado."
FPE45369;true;"No se encontraron soportes para el valor consultado."
FPE45370;true;"No se encontraron soportes para el valor consultado."
FPE45371;true;"No se encontraron soportes para el valor consultado."
FPE45375;true;"No se encontraron soportes para el valor consultado."
FPE45376;true;"No se encontraron soportes para el valor consultado."
FPE45377;true;"No se encontraron soportes para el valor consultado."
FPE45380;true;"No se encontraron soportes para el valor consultado."
FPE45385;true;"No se encontraron soportes para el valor consultado."
FPE45383;true;"No se encontraron soportes para el valor consultado."
FPE45386;true;"No se encontraron soportes para el valor consultado."
FPE45387;true;"No se encontraron soportes para el valor consultado."
FPE45392;true;"No se encontraron soportes para el valor consultado."
FPE45391;true;"No se encontraron soportes para el valor consultado."
FPE45394;true;"No se encontraron soportes para el valor consultado."
FPE45395;true;"No se encontraron soportes para el valor consultado."
FPE45397;true;"No se encontraron soportes para el valor consultado."
FPE45399;true;"No se encontraron soportes para el valor consultado."
FPE45400;true;"No se encontraron soportes para el valor consultado."
FPE45401;true;"No se encontraron soportes para el valor consultado."
